     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
  1310→                                <label>Precio ($)</label>
  1311→                                <div class="profile-input-wrapper"><i class="fas fa-dollar-sign"></i>
  1312→                                <input type="number" id="b2EditPrice" name="price" required min="0" step="0.01">
  1313→                                </div>
  1314→                            </div>
  1315→                            <div class="profile-input-group">
  1316→                                <label>Categoría</label>
  1317→                                <div class="profile-input-wrapper"><i class="fas fa-tag"></i>
  1318→                                <select id="b2EditCategory" name="category">
  1319→                                    <option value="general">General</option>
  1320→                                    <option value="vehiculos">Vehículos</option>
  1321→                                    <option value="inmuebles">Inmuebles</option>
  1322→                                    <option value="electronica">Electrónica</option>
  1323→                                    <option value="servicios">Servicios</option>
  1324→                                    <option value="ropa">Ropa</option>
  1325→                                    <option value="hogar">Hogar</option>
  1326→                                </select>
  1327→                                </div>
  1328→                            </div>
  1329→                        </div>
  1330→                    </div>
  1331→                    <div class="profile-form-section">
  1332→                        <div class="profile-form-section-title"><i class="fas fa-image"></i> <span>Imagen del Producto</span></div>
  1333→                        <div id="b2EditImagePreview" style="margin-bottom:10px;"></div>
  1334→                        <div class="profile-input-group">
  1335→                            <label>Subir Imagen</label>
  1336→                            <div style="display:flex;gap:8px;flex-wrap:wrap;align-items:center;">
  1337→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
  1338→                                    <i class="fas fa-upload"></i> Subir archivo
  1339→                                    <input type="file" id="b2EditImageFile" accept="image/*" style="display:none;">
  1340→                                </label>
  1341→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
  1342→                                    <i class="fas fa-camera"></i> Tomar foto
  1343→                                    <input type="file" id="b2EditImageCamera" accept="image/*" capture="environment" style="display:none;">
  1344→                                </label>
  1345→                                <span id="b2EditImageStatus" style="font-size:0.8rem;color:#6b7280;"></span>
  1346→                            </div>
  1347→                            <div class="profile-input-wrapper" style="margin-top:8px;"><i class="fas fa-link"></i>
  1348→                            <input type="url" id="b2EditImageURL" placeholder="O pega una URL de imagen">
  1349→                            </div>
  1350→                        </div>
  1351→                    </div>
  1352→                    <div class="profile-form-section">
  1353→                        <div class="profile-form-section-title"><i class="fas fa-flag"></i> <span>Estado</span></div>
  1354→                        <div class="profile-input-group">
  1355→                            <label>Estatus</label>
  1356→                            <div class="profile-input-wrapper"><i class="fas fa-flag"></i>
  1357→                            <select id="b2EditStatus" name="status">
  1358→                                <option value="pending">Pendiente</option>
  1359→                                <option value="approved">Aprobado</option>
  1360→                                <option value="rejected">Rechazado</option>
  1361→                            </select>
  1362→                            </div>
  1363→                        </div>
  1364→                    </div>
  1365→                    <div class="profile-form-section">
  1366→                        <div class="profile-form-section-title"><i class="fas fa-align-left"></i> <span>Descripción</span></div>
  1367→                        <div class="profile-textarea-wrapper">
  1368→                            <textarea id="b2EditDescription" name="description" rows="4" placeholder="Descripción del producto..."></textarea>
  1369→                        </div>
  1370→                    </div>
  1371→                </form>
  1372→            </div>
  1373→            <div class="modal-footer">
  1374→                <button class="btn btn-secondary" id="b2EditCancel">Cancelar</button>
  1375→                <button class="btn btn-primary" id="b2EditSave"><i class="fas fa-save"></i> Guardar</button>
  1376→            </div>
  1377→        </div>
  1378→    </div>
  1379→
  1380→    <script src="js/app.js"></script>
  1381→    <script src="js/admin.js"></script>
  1382→    <script>
  1383→    // Force Service Worker update + cache bust on admin page
  1384→    if ('serviceWorker' in navigator) {
  1385→        navigator.serviceWorker.getRegistration().then(reg => {
  1386→            if (reg) {
  1387→                reg.update();
  1388→                // If new SW is waiting, force activate it immediately
  1389→                if (reg.waiting) {
  1390→                    reg.waiting.postMessage({ type: 'SKIP_WAITING' });
  1391→                }
  1392→            }
  1393→        });
  1394→        // Listen for SW controller change and auto-reload
  1395→        navigator.serviceWorker.addEventListener('controllerchange', () => {
  1396→            window.location.reload();
  1397→        });
  1398→    }
  1399→    </script>
  1400→</body>
  1401→</html>
  1402→
